Date : 2022-06-02 23:41:49
Directory : c:\Users\doraa\Github_repos\upcarta_mobile_app
Total : 187 files,  12239 codes, 784 comments, 1328 blanks, all 14351 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        152 |     11,404 |        591 |      1,127 |     13,122 |
| C++        |         11 |        405 |         80 |        132 |        617 |
| XML        |          9 |        128 |         42 |         11 |        181 |
| Groovy     |          3 |        108 |          4 |         27 |        139 |
| JSON       |          6 |         88 |          0 |          2 |         90 |
| YAML       |          2 |         84 |         66 |         24 |        174 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| Markdown   |          1 |          2 |          0 |          1 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                         |        187 |     12,239 |        784 |      1,328 |     14,351 |
| android                                                                                                                                                                                   |         14 |        253 |         45 |         38 |        336 |
| android\app                                                                                                                                                                               |          9 |        201 |         44 |         26 |        271 |
| android\app\src                                                                                                                                                                           |          7 |         67 |         40 |          9 |        116 |
| android\app\src\debug                                                                                                                                                                     |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                                                                                                      |          5 |         59 |         34 |          7 |        100 |
| android\app\src\main\res                                                                                                                                                                  |          4 |         31 |         28 |          6 |         65 |
| android\app\src\main\res\drawable                                                                                                                                                         |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                                                     |          1 |          9 |          3 |          2 |         14 |
| android\app\src\main\res\values                                                                                                                                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                                                     |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                                                   |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                                                                                            |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                                                                    |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                                                                       |          6 |         82 |          2 |          5 |         89 |
| ios\Runner                                                                                                                                                                                |          5 |         75 |          2 |          5 |         82 |
| ios\Runner\Assets.xcassets                                                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Base.lproj                                                                                                                                                                     |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                                                       |        151 |     11,392 |        580 |      1,121 |     13,093 |
| lib\app                                                                                                                                                                                   |          8 |        283 |         31 |         55 |        369 |
| lib\app\bloc                                                                                                                                                                              |          3 |        112 |          6 |         29 |        147 |
| lib\app\theme_cubit                                                                                                                                                                       |          1 |         23 |          2 |          5 |         30 |
| lib\app\view                                                                                                                                                                              |          1 |        121 |          8 |         13 |        142 |
| lib\models                                                                                                                                                                                |          9 |        379 |         43 |         65 |        487 |
| lib\navigation                                                                                                                                                                            |          2 |        811 |        101 |        105 |      1,017 |
| lib\repositories                                                                                                                                                                          |          4 |        743 |        100 |         88 |        931 |
| lib\routes                                                                                                                                                                                |        101 |      7,663 |        204 |        653 |      8,520 |
| lib\routes\confirm_register                                                                                                                                                               |          2 |        106 |          2 |          7 |        115 |
| lib\routes\confirm_register\view                                                                                                                                                          |          1 |        105 |          2 |          6 |        113 |
| lib\routes\edit_profile                                                                                                                                                                   |          4 |        293 |          6 |         27 |        326 |
| lib\routes\edit_profile\cubit                                                                                                                                                             |          2 |         74 |          1 |         15 |         90 |
| lib\routes\edit_profile\view                                                                                                                                                              |          1 |        218 |          5 |         11 |        234 |
| lib\routes\explore                                                                                                                                                                        |         21 |      1,249 |         16 |        106 |      1,371 |
| lib\routes\explore\bloc                                                                                                                                                                   |          2 |         91 |          0 |         18 |        109 |
| lib\routes\explore\view                                                                                                                                                                   |         18 |      1,155 |         16 |         87 |      1,258 |
| lib\routes\explore\view\see_all_horizontal_content_list                                                                                                                                   |         17 |        845 |         11 |         72 |        928 |
| lib\routes\explore\view\see_all_horizontal_content_list\see_all_collections_and_asks                                                                                                      |          3 |        156 |          2 |         12 |        170 |
| lib\routes\explore\view\see_all_horizontal_content_list\see_all_collections_and_asks\sub_pages                                                                                            |          2 |         68 |          2 |          8 |         78 |
